study	group	count	intervention	measurement_type	substance	tissue	method	label	time	time_unit	mean	sd	median	min	max	cv	se	unit	comments
Macha2014b	normal	12.0	EMP50	recovery	empagliflozin	urine	HPLC MS/MS	recovery_empagliflozin_normal	0.0	hr	0.0	NA	NA	NA	NA	NA	NA	percent	NA
Macha2014b	normal	12.0	EMP50	recovery	empagliflozin	urine	HPLC MS/MS	recovery_empagliflozin_normal	96.0	hr	16.6	4.399	NA	NA	NA	26.5	NA	percent	NA
Macha2014b	mild	8.0	EMP50	recovery	empagliflozin	urine	HPLC MS/MS	recovery_empagliflozin_mild	0.0	hr	0.0	NA	NA	NA	NA	NA	NA	percent	NA
Macha2014b	mild	8.0	EMP50	recovery	empagliflozin	urine	HPLC MS/MS	recovery_empagliflozin_mild	96.0	hr	15.2	3.1312	NA	NA	NA	20.6	NA	percent	NA
Macha2014b	moderate	8.0	EMP50	recovery	empagliflozin	urine	HPLC MS/MS	recovery_empagliflozin_moderate	0.0	hr	0.0	NA	NA	NA	NA	NA	NA	percent	NA
Macha2014b	moderate	8.0	EMP50	recovery	empagliflozin	urine	HPLC MS/MS	recovery_empagliflozin_moderate	96.0	hr	16.7	5.845	NA	NA	NA	35.0	NA	percent	NA
Macha2014b	severe	8.0	EMP50	recovery	empagliflozin	urine	HPLC MS/MS	recovery_empagliflozin_severe	0.0	hr	0.0	NA	NA	NA	NA	NA	NA	percent	NA
Macha2014b	severe	8.0	EMP50	recovery	empagliflozin	urine	HPLC MS/MS	recovery_empagliflozin_severe	96.0	hr	20.3	4.7705	NA	NA	NA	23.5	NA	percent	NA
Macha2014b	normal	12.0	EMP50	recovery	empagliflozin-2-O-glucuronide	urine	HPLC MS/MS	recovery_empagliflozin-2-O-glucuronide_normal	0.0	hr	0.0	NA	NA	NA	NA	NA	NA	percent	NA
Macha2014b	normal	12.0	EMP50	recovery	empagliflozin-2-O-glucuronide	urine	HPLC MS/MS	recovery_empagliflozin-2-O-glucuronide_normal	96.0	hr	8.47	2.17679	NA	NA	NA	25.7	NA	percent	NA
Macha2014b	mild	8.0	EMP50	recovery	empagliflozin-2-O-glucuronide	urine	HPLC MS/MS	recovery_empagliflozin-2-O-glucuronide_mild	0.0	hr	0.0	NA	NA	NA	NA	NA	NA	percent	NA
Macha2014b	mild	8.0	EMP50	recovery	empagliflozin-2-O-glucuronide	urine	HPLC MS/MS	recovery_empagliflozin-2-O-glucuronide_mild	96.0	hr	8.88	2.07792	NA	NA	NA	23.4	NA	percent	NA
Macha2014b	moderate	8.0	EMP50	recovery	empagliflozin-2-O-glucuronide	urine	HPLC MS/MS	recovery_empagliflozin-2-O-glucuronide_moderate	0.0	hr	0.0	NA	NA	NA	NA	NA	NA	percent	NA
Macha2014b	moderate	8.0	EMP50	recovery	empagliflozin-2-O-glucuronide	urine	HPLC MS/MS	recovery_empagliflozin-2-O-glucuronide_moderate	96.0	hr	7.15	1.4157	NA	NA	NA	19.8	NA	percent	NA
Macha2014b	severe	8.0	EMP50	recovery	empagliflozin-2-O-glucuronide	urine	HPLC MS/MS	recovery_empagliflozin-2-O-glucuronide_severe	0.0	hr	0.0	NA	NA	NA	NA	NA	NA	percent	NA
Macha2014b	severe	8.0	EMP50	recovery	empagliflozin-2-O-glucuronide	urine	HPLC MS/MS	recovery_empagliflozin-2-O-glucuronide_severe	96.0	hr	6.09	1.54077	NA	NA	NA	25.3	NA	percent	NA
Macha2014b	normal	12.0	EMP50	recovery	empagliflozin-3-O-glucuronide	urine	HPLC MS/MS	recovery_empagliflozin-3-O-glucuronide_normal	0.0	hr	0.0	NA	NA	NA	NA	NA	NA	percent	NA
