study	condition	parameter	dose	dose_unit	substance	n	mean	sd	median	Q1	Q3	min	max	unit	day	diabetes	hba1c	fpg
Ayoub2017		cmax	25	mg	empagliflozin	6	576	86						nmol/l		N		
Ayoub2017		tmax	25	mg	empagliflozin	6	1.5					1	2	hr		N		
Ayoub2017		thalf	25	mg	empagliflozin	6	6.1	1.2						hr		N		
Ayoub2017		aucinf	25	mg	empagliflozin	6	4103	427						nmol/l*hr		N		
#																N		
Chen2015a		aucinf	50	mg	empagliflozin	8	15600							nmol/l*hr		N		
Chen2015a		cmax	50	mg	empagliflozin	8	2260							nmol/l		N		
Chen2015a		tmax	50	mg	empagliflozin	8	0.9					0.8	1	hr		N		
Chen2015a		thalf	50	mg	empagliflozin	8	15.9							hr		N		
#																N		
Chen2020		cmax	10	mg	empagliflozin	30	190.6	40.94						ng/ml		N		
Chen2020		aucinf	10	mg	empagliflozin	30	1293.22	224.82						ng/ml*hr		N		
Chen2020		thalf	10	mg	empagliflozin	30	13.87	8.12						hr		N		
Chen2020		tmax	10	mg	empagliflozin	30	1.38	0				0.5	4	hr		N		
#																N		
ElDash2021		UGE_24	10	mg	glucose	16	55							g		N		
ElDash2021		tmax	10	mg	empagliflozin	16	2	1.3						hr		N		
ElDash2021		cmax	10	mg	empagliflozin	16	125.6	30.7						ng/ml		N		
ElDash2021		aucinf	10	mg	empagliflozin	16	899	189						ng/ml*hr		N		
#																N		
Hailat2022		cmax	10	mg	empagliflozin	26	77.81	21.23						µg/l		N		
Hailat2022		tmax	10	mg	empagliflozin	26	4.75	2						hr		N		
Hailat2022		aucinf	10	mg	empagliflozin	26	527.05	139.52						µg/l*hr		N		
Hailat2022		thalf	10	mg	empagliflozin	26	4	1.12						hr		N		
#																N		
Heise2013		UGE_24	2.5	mg	glucose	9	46.51	22.3						g	1	T2DM		
Heise2013		UGE_24	10	mg	glucose	9	89.69	18.5						g	1	T2DM		
Heise2013		UGE_24	25	mg	glucose	9	78.31	25.6						g	1	T2DM		
Heise2013		UGE_24	100	mg	glucose	9	89.69	30.8						g	1	T2DM		
Heise2013		cmax	2.5	mg	empagliflozin	9	62.4	12.3						nmol/l		N		
Heise2013		tmax	2.5	mg	empagliflozin	9	1.5					0.7	1.5	hr		N		
Heise2013		thalf	2.5	mg	empagliflozin	9	11.4	2.3						hr		N		
Heise2013		cmax	10	mg	empagliflozin	9	245	51.5						nmol/l		N		
Heise2013		tmax	10	mg	empagliflozin	9	1.5					1	2	hr		N		
Heise2013		thalf	10	mg	empagliflozin	9	11.9	1.4						hr		N		
Heise2013		cmax	25	mg	empagliflozin	9	606	147						nmol/l		N		
